CurveX,CurveY,HeadX,HeadY,TailX,TailY,MidlineLength,Frame,AbsX,AbsY,MidlinePoints,IgnoreLastNPoints 
-123.212506,7.911345,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,764.025000,668.569051,40.000000 
2.000000,-119.787794,7.728218,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,767.450000,668.746701 
40.000000,2.000000,-116.363675,7.174780,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000,770.875000 
669.294662,40.000000,2.000000,-112.940193,6.222803,651.000000,679.000000,788.000000,680.000000,26.012769,282.000000 
774.300000,670.241163,40.000000,2.000000,-109.517357,4.866954,651.000000,679.000000,788.000000,680.000000,26.012769 
282.000000,777.725000,671.591537,40.000000,2.000000,-106.095168,3.106143,651.000000,679.000000,788.000000,680.000000 
26.012769,282.000000,781.150000,673.346872,40.000000,2.000000,NaN,NaN,651.000000,679.000000,788.000000 
680.000000,26.012769,282.000000,NaN,NaN,40.000000,2.000000,NaN,NaN,651.000000,679.000000 
788.000000,680.000000,26.012769,282.000000,NaN,NaN,40.000000,2.000000,-240.255676,-3.356925,647.000000 
681.000000,789.000000,676.000000,27.199138,285.000000,647.000000,680.024479,40.000000,2.000000,-236.706278,-2.856616 
647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,650.548593,679.518495,40.000000,2.000000,-233.156883 
-2.358154,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,654.097186,679.014358,40.000000,2.000000 
-229.607476,-1.851781,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,657.645779,678.502308,40.000000 
2.000000,-226.058050,-1.333815,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,661.194372,677.978667 
40.000000,2.000000,-222.508606,-0.804662,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,664.742965 
677.443839,40.000000,2.000000,-218.958935,-0.133230,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000 
668.291558,676.766731,40.000000,2.000000,-215.409018,0.691776,647.000000,681.000000,789.000000,676.000000,27.199138 
285.000000,671.840151,675.936049,40.000000,2.000000,-211.859168,1.474905,647.000000,681.000000,789.000000,676.000000 
27.199138,285.000000,675.388744,675.147244,40.000000,2.000000,-208.309528,2.127155,647.000000,681.000000,789.000000 
676.000000,27.199138,285.000000,678.937337,674.489319,40.000000,2.000000,-204.760236,2.560853,647.000000,681.000000 
789.000000,676.000000,27.199138,285.000000,682.485930,674.049945,40.000000,2.000000,-201.211525,2.632137,647.000000 
681.000000,789.000000,676.000000,27.199138,285.000000,686.034523,673.972986,40.000000,2.000000,-197.663471,2.292160 
647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,689.583116,674.307288,40.000000,2.000000,-194.116123 
1.511060,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,693.131709,675.082715,40.000000,2.000000 
-190.569066,0.547342,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,696.680302,676.040759,40.000000 
2.000000,-187.021819,-0.297196,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,700.228895,676.879623 
40.000000,2.000000,-183.474272,-0.954003,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,703.777488 
677.530757,40.000000,2.000000,-179.926741,-1.620845,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000 
707.326081,678.191925,40.000000,2.000000,-176.379360,-2.381626,647.000000,681.000000,789.000000,676.000000,27.199138 
285.000000,710.874674,678.947032,40.000000,2.000000,-172.831937,-3.116079,647.000000,681.000000,789.000000,676.000000 
27.199138,285.000000,714.423267,679.675811,40.000000,2.000000,-169.284149,-3.622547,647.000000,681.000000,789.000000 
676.000000,27.199138,285.000000,717.971860,680.176604,40.000000,2.000000,-165.735757,-3.750854,647.000000,681.000000 
789.000000,676.000000,27.199138,285.000000,721.520453,680.299236,40.000000,2.000000,-162.186766,-3.504693,647.000000 
681.000000,789.000000,676.000000,27.199138,285.000000,725.069046,680.047401,40.000000,2.000000,-158.637327,-2.978945 
647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,728.617639,679.515977,40.000000,2.000000,-155.087479 
-2.196817,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,732.166232,678.728174,40.000000,2.000000 
-151.537324,-1.223017,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,735.714825,677.748697,40.000000 
2.000000,-147.986824,-0.033201,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,739.263418,676.553205 
40.000000,2.000000,-144.436051,1.327146,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,742.812011 
675.187181,40.000000,2.000000,-140.885248,2.706047,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000 
746.360604,673.802603,40.000000,2.000000,-137.334151,4.269358,647.000000,681.000000,789.000000,676.000000,27.199138 
285.000000,749.909197,672.233616,40.000000,2.000000,-133.782947,5.898926,647.000000,681.000000,789.000000,676.000000 
27.199138,285.000000,753.457790,670.598371,40.000000,2.000000,-130.232002,7.367125,647.000000,681.000000,789.000000 
676.000000,27.199138,285.000000,757.006383,669.124495,40.000000,2.000000,-126.681678,8.446329,647.000000,681.000000 
789.000000,676.000000,27.199138,285.000000,760.554976,668.039615,40.000000,2.000000,-123.132268,8.954493,647.000000 
681.000000,789.000000,676.000000,27.199138,285.000000,764.103569,667.525775,40.000000,2.000000,-119.583689,8.943165 
647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,767.652162,667.531429,40.000000,2.000000,-116.035800 
8.500095,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,771.200756,667.968824,40.000000,2.000000 
-112.488581,7.638132,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,774.749349,668.825113,40.000000 
2.000000,-108.942037,6.353675,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,778.297942,670.103897 
40.000000,2.000000,-105.396180,4.640115,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000,781.846535 
671.811784,40.000000,2.000000,NaN,NaN,647.000000,681.000000,789.000000,676.000000,27.199138,285.000000 
NaN,NaN,40.000000,2.000000,NaN,NaN,647.000000,681.000000,789.000000,676.000000,27.199138 
285.000000,NaN,NaN,40.000000,2.000000,-244.255642,-3.332648,643.000000,681.000000,787.000000,671.000000 
27.555533,288.000000,643.000000,680.006599,40.000000,2.000000,-240.658355,-3.086606,643.000000,681.000000,787.000000 
671.000000,27.555533,288.000000,646.596889,679.754805,40.000000,2.000000,-237.060995,-2.794705,643.000000,681.000000 
787.000000,671.000000,27.555533,288.000000,650.193777,679.457151,40.000000,2.000000,-233.463565,-2.459322,643.000000 
681.000000,787.000000,671.000000,27.555533,288.000000,653.790666,679.116016,40.000000,2.000000,-229.866054,-2.073025 
643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,657.387555,678.723965,40.000000,2.000000,-226.268639 
-1.746755,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,660.984443,678.391944,40.000000,2.000000 
-222.670997,-1.278509,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,664.581332,677.917945,40.000000 
2.000000,-219.072926,-0.541555,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,668.178221,677.175238 
40.000000,2.000000,-215.474401,0.478273,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,671.775109 
676.149656,40.000000,2.000000,-211.875562,1.695116,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000 
675.371998,674.927059,40.000000,2.000000,-208.276944,2.773994,643.000000,681.000000,787.000000,671.000000,27.555533 
288.000000,678.968887,673.842428,40.000000,2.000000,-204.678700,3.618452,643.000000,681.000000,787.000000,671.000000 
27.555533,288.000000,682.565775,672.992217,40.000000,2.000000,-201.081283,3.945996,643.000000,681.000000,787.000000 
671.000000,27.555533,288.000000,686.162664,672.658920,40.000000,2.000000,-197.485070,3.520266,643.000000,681.000000 
787.000000,671.000000,27.555533,288.000000,689.759552,673.078899,40.000000,2.000000,-193.889896,2.445457,643.000000 
681.000000,787.000000,671.000000,27.555533,288.000000,693.356441,674.147957,40.000000,2.000000,-190.294858,1.285343 
643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,696.953330,675.302320,40.000000,2.000000,-186.699886 
0.084039,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,700.550218,676.497874,40.000000,2.000000 
-183.104655,-0.955579,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,704.147107,677.531741,40.000000 
2.000000,-179.509047,-1.759300,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,707.743996,678.329711 
40.000000,2.000000,-175.913290,-2.469453,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,711.340884 
679.034113,40.000000,2.000000,-172.317462,-3.136071,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000 
714.937773,679.694980,40.000000,2.000000,-168.721550,-3.749410,643.000000,681.000000,787.000000,671.000000,27.555533 
288.000000,718.534662,680.302567,40.000000,2.000000,-165.125124,-4.041630,643.000000,681.000000,787.000000,671.000000 
27.555533,288.000000,722.131550,680.589036,40.000000,2.000000,-161.527961,-3.872786,643.000000,681.000000,787.000000 
671.000000,27.555533,288.000000,725.728439,680.414440,40.000000,2.000000,-157.930352,-3.425246,643.000000,681.000000 
787.000000,671.000000,27.555533,288.000000,729.325328,679.961147,40.000000,2.000000,-154.332538,-2.849759,643.000000 
681.000000,787.000000,671.000000,27.555533,288.000000,732.922216,679.379907,40.000000,2.000000,-150.734457,-2.106576 
643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,736.519105,678.630971,40.000000,2.000000,-147.136005 
-1.132456,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,740.115994,677.651098,40.000000,2.000000 
-143.537160,0.088473,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,743.712882,676.424415,40.000000 
2.000000,-139.937980,1.518125,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,747.309771,674.989009 
40.000000,2.000000,-136.338272,3.278173,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,750.906660 
673.223207,40.000000,2.000000,-132.738324,5.188674,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000 
754.503548,671.306951,40.000000,2.000000,-129.138572,6.976009,643.000000,681.000000,787.000000,671.000000,27.555533 
288.000000,758.100437,669.513862,40.000000,2.000000,-125.539455,8.366556,643.000000,681.000000,787.000000,671.000000 
27.555533,288.000000,761.697326,668.117561,40.000000,2.000000,-121.941259,9.181660,643.000000,681.000000,787.000000 
671.000000,27.555533,288.000000,765.294214,667.296704,40.000000,2.000000,-118.343708,9.592448,643.000000,681.000000 
787.000000,671.000000,27.555533,288.000000,768.891103,666.880163,40.000000,2.000000,-114.746758,9.628280,643.000000 
681.000000,787.000000,671.000000,27.555533,288.000000,772.487992,666.838579,40.000000,2.000000,-111.150398,9.294533 
643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,776.084880,667.166575,40.000000,2.000000,-107.554635 
8.587863,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,779.681769,667.867494,40.000000,2.000000 
NaN,NaN,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,NaN,NaN,40.000000 
2.000000,NaN,NaN,643.000000,681.000000,787.000000,671.000000,27.555533,288.000000,NaN,NaN 
40.000000,2.000000,-249.255480,-3.227216,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,638.000000 
679.909163,40.000000,2.000000,-245.655341,-3.143261,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000 
641.600000,679.819450,40.000000,2.000000,-242.055155,-3.029999,638.000000,680.000000,782.000000,666.000000,28.013507 
291.000000,645.200000,679.700431,40.000000,2.000000,-238.454900,-2.873410,638.000000,680.000000,782.000000,666.000000 
28.013507,291.000000,648.800000,679.538085,40.000000,2.000000,-234.854632,-2.708748,638.000000,680.000000,782.000000 
666.000000,28.013507,291.000000,652.400000,679.367666,40.000000,2.000000,-231.254095,-2.375890,638.000000,680.000000 
782.000000,666.000000,28.013507,291.000000,656.000000,679.029050,40.000000,2.000000,-227.653330,-1.900200,638.000000 
680.000000,782.000000,666.000000,28.013507,291.000000,659.600000,678.547603,40.000000,2.000000,-224.052336,-1.281320 
638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,663.200000,677.922965,40.000000,2.000000,-220.451220 
-0.586754,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,666.800000,677.222640,40.000000,2.000000 
-216.849795,0.301752,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,670.400000,676.328377,40.000000 
2.000000,-213.248079,1.371986,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,674.000000,675.252384 
40.000000,2.000000,-209.646239,2.519421,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,677.600000 
674.099191,40.000000,2.000000,-206.044654,3.507411,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000 
681.200000,673.105443,40.000000,2.000000,-202.443809,4.033537,638.000000,680.000000,782.000000,666.000000,28.013507 
291.000000,684.800000,672.573558,40.000000,2.000000,-198.843930,3.954382,638.000000,680.000000,782.000000,666.000000 
28.013507,291.000000,688.400000,672.646956,40.000000,2.000000,-195.244986,3.291165,638.000000,680.000000,782.000000 
666.000000,28.013507,291.000000,692.000000,673.304418,40.000000,2.000000,-191.646737,2.193890,638.000000,680.000000 
782.000000,666.000000,28.013507,291.000000,695.600000,674.395937,40.000000,2.000000,-188.048649,0.995085,638.000000 
680.000000,782.000000,666.000000,28.013507,291.000000,699.200000,675.588987,40.000000,2.000000,-184.450475,-0.149618 
638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,702.800000,676.727934,40.000000,2.000000,-180.851866 
-1.022209,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,706.400000,677.594769,40.000000,2.000000 
-177.253202,-1.860383,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,710.000000,678.427187,40.000000 
2.000000,-173.654746,-2.829127,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,713.600000,679.390175 
40.000000,2.000000,-170.055883,-3.542621,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,717.200000 
680.097912,40.000000,2.000000,-166.456712,-4.064069,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000 
720.800000,680.613604,40.000000,2.000000,-162.857087,-4.301497,638.000000,680.000000,782.000000,666.000000,28.013507 
291.000000,724.400000,680.845276,40.000000,2.000000,-159.257001,-4.250417,638.000000,680.000000,782.000000,666.000000 
28.013507,291.000000,728.000000,680.788439,40.000000,2.000000,-155.656483,-3.929547,638.000000,680.000000,782.000000 
666.000000,28.013507,291.000000,731.600000,680.461811,40.000000,2.000000,-152.055523,-3.331919,638.000000,680.000000 
782.000000,666.000000,28.013507,291.000000,735.200000,679.858425,40.000000,2.000000,-148.454109,-2.450527,638.000000 
680.000000,782.000000,666.000000,28.013507,291.000000,738.800000,678.971275,40.000000,2.000000,-144.852223,-1.274344 
638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,742.400000,677.789333,40.000000,2.000000,-141.249778 
0.251773,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,746.000000,676.257458,40.000000,2.000000 
-137.646609,2.230669,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,749.600000,674.272802,40.000000 
2.000000,-134.043044,4.456874,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,753.200000,672.040837 
40.000000,2.000000,-130.439574,6.624189,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000,756.800000 
669.867762,40.000000,2.000000,-126.836687,8.426400,638.000000,680.000000,782.000000,666.000000,28.013507,291.000000 
760.400000,668.059792,40.000000,2.000000,-123.234652,9.696126,638.000000,680.000000,782.000000,666.000000,28.013507 
291.000000,764.000000,666.784307,40.000000,2.000000,-119.633025,10.710753,638.000000,680.000000,782.000000,666.000000 
28.013507,291.000000,767.600000,665.763921,40.000000,2.000000,-116.031808,11.468614,638.000000,680.000000,782.000000 
666.000000,28.013507,291.000000,771.200000,665.000303,40.000000,2.000000,-112.431011,11.964040,638.000000,680.000000 
782.000000,666.000000,28.013507,291.000000,774.800000,664.499119,40.000000,2.000000,NaN,NaN,638.000000 
680.000000,782.000000,666.000000,28.013507,291.000000,NaN,NaN,40.000000,2.000000,NaN,NaN 
